year,region,governorate,ph,nitrogen_N,phosphorus_P_mg_kg,potassium_K_mg_kg
2010,Nord,Tunis,7.57,0.2401,62.6,287.6
2010,Nord,Tunis,7.36,0.0812,18.8,362.5
2010,Nord,Tunis,7.8,0.1916,16.3,391.6
2010,Nord,Tunis,8.03,0.0925,26.8,171.4
2010,Nord,Tunis,7.5,0.155,43.1,201.5
2011,Nord,Tunis,7.81,0.0779,34.0,222.6
2011,Nord,Tunis,7.66,0.207,28.0,264.0
2011,Nord,Tunis,7.79,0.0593,54.5,167.7
2011,Nord,Tunis,7.27,0.2398,77.8,346.4
2011,Nord,Tunis,7.5,0.0695,59.5,243.2
2012,Nord,Tunis,7.32,0.149,17.2,374.6
2012,Nord,Tunis,7.46,0.1825,35.3,265.6
2012,Nord,Tunis,7.75,0.087,78.0,337.0
2012,Nord,Tunis,8.14,0.229,53.9,378.1
2012,Nord,Tunis,7.29,0.0892,17.9,211.1
2013,Nord,Tunis,7.59,0.1043,68.9,219.9
2013,Nord,Tunis,7.48,0.1585,24.2,344.6
2013,Nord,Tunis,7.27,0.2474,65.2,175.6
2013,Nord,Tunis,7.21,0.2131,60.9,324.1
2013,Nord,Tunis,7.97,0.0648,38.3,152.4
2014,Nord,Tunis,8.06,0.1747,36.5,137.8
2014,Nord,Tunis,7.51,0.115,62.4,298.5
2014,Nord,Tunis,8.09,0.1444,22.8,319.7
2014,Nord,Tunis,7.96,0.1623,65.1,258.3
2014,Nord,Tunis,7.72,0.1355,16.7,150.2
2015,Nord,Tunis,7.23,0.1773,35.4,262.4
2015,Nord,Tunis,8.11,0.0999,41.7,331.6
2015,Nord,Tunis,7.43,0.0654,33.8,165.1
2015,Nord,Tunis,8.13,0.2116,56.2,364.0
2015,Nord,Tunis,8.0,0.0873,73.0,271.0
2016,Nord,Tunis,8.01,0.2292,35.7,150.8
2016,Nord,Tunis,7.43,0.1354,68.2,361.0
2016,Nord,Tunis,7.21,0.1521,42.1,182.2
2016,Nord,Tunis,7.32,0.1175,76.3,210.5
2016,Nord,Tunis,7.72,0.1906,38.6,392.1
2017,Nord,Tunis,8.16,0.1004,47.3,204.2
2017,Nord,Tunis,7.48,0.0574,54.6,260.8
2017,Nord,Tunis,7.25,0.1057,74.0,187.1
2017,Nord,Tunis,7.34,0.1479,79.1,187.8
2017,Nord,Tunis,7.87,0.2023,30.4,323.9
2018,Nord,Tunis,7.57,0.1765,56.2,270.0
2018,Nord,Tunis,7.29,0.2171,35.9,172.2
2018,Nord,Tunis,7.24,0.1682,59.0,124.6
2018,Nord,Tunis,7.71,0.0953,56.9,168.8
